id_actividad,fila_origen,fecha,comuna_cod,publico_empresarial,entidades_asociadas,actividad_empresarial
170,171,2024-07-22,99,,Empresas privadas;,Taller - Hogar Seguro
174,175,2024-07-23,15,,Comités Sectoriales de Gestión del Riesgo de Desastres (COSEGRD);Empresas privadas;,Asesoría general al COSEGRD
182,183,2024-07-24,10,,Empresas privadas;Cuerpo Oficial de Bomberos Medellín COBM;,Acompañamiento al sector empresarial en GRD
190,191,2024-07-25,10,,Comités Sectoriales de Gestión del Riesgo de Desastres (COSEGRD);,Asesoría general al COSEGRD
213,214,2024-07-29,7,,,Acompañamiento al sector empresarial en GRD
226,227,2024-07-30,10,,Empresas privadas;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
236,237,2024-07-31,7,,Instituciones de Educación Superior;,Asesoría general al COSEGRD
272,273,2024-08-06,10,,Comerciantes del Centro;,Acompañamiento al sector empresarial en GRD
275,276,2024-08-06,10,,Comerciantes del Centro;,Acompañamiento al sector empresarial en GRD
282,283,2024-08-08,99,,Empresas privadas;,Asesoría general al COSEGRD
290,291,2024-08-12,8,,Comunidad en general;Empresas privadas;Instituciones de Educación Superior;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
291,292,2024-08-12,8,,Comunidad en general;Empresas privadas;Instituciones de Educación Superior;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
292,293,2024-08-12,8,,Instituciones de Educación Superior;,Asesoría general al COSEGRD
304,305,2024-08-14,10,,Comerciantes del Centro;Empresas privadas;,Asesoría general al COSEGRD
305,306,2024-08-14,10,,Empresas privadas;Equipo Comunicaciones DAGRD;Subdirección de Conocimiento y Reducción del riesgo de Desastres;Subdirección de Manejo;,Acompañamiento al sector empresarial en GRD
319,320,2024-08-20,15,,Empresas privadas;,Asesoría general al COSEGRD
328,329,2024-08-21,8,,Comunidad en general;Empresas sector público;Juntas Administradoras Locales (JAL);Juntas de Acción Comunal (JAC);Metro de Medellín;,Asesoría general al COSEGRD
363,364,2024-08-27,90,,Empresas sector público;,Acompañamiento al sector empresarial en GRD
366,367,2024-08-27,7,,Empresas privadas;,Acompañamiento al sector empresarial en GRD
377,378,2024-08-28,7,,Empresas sector público;,Asesoría general al COSEGRD
425,426,2024-09-03,99,,,Acompañamiento al sector empresarial en GRD
435,436,2024-09-04,90,,Cuerpo Oficial de Bomberos Medellín COBM;Empresas sector público;Empresas privadas;,Acompañamiento al sector empresarial en GRD
437,438,2024-09-04,4,,,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
449,450,2024-09-05,4,,,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
470,471,2024-09-11,10,,,Taller - Teórico Práctico Simulacros y Simulaciones
471,472,2024-09-11,12,,,Taller - Teórico Práctico Simulacros y Simulaciones
472,473,2024-09-11,12,,,Taller - ABC Gestión del Riesgo de Desastres
480,481,2024-09-12,7,,Cuerpo Oficial de Bomberos Medellín COBM;,Asesoría general al COSEGRD
481,482,2024-09-12,7,,,Taller - Teórico Práctico Simulacros y Simulaciones
482,483,2024-09-12,10,,,Taller - Teórico Práctico Simulacros y Simulaciones
483,484,2024-09-12,10,,Cuerpo Oficial de Bomberos Medellín COBM;,Asesoría general al COSEGRD
495,496,2024-09-16,99,,Comerciantes (Otros sectores);Comerciantes del Centro;Empresas privadas;Empresas sector público;Equipo social GRD;Instituciones de Educación Superior;Instituciones educativas sector Privado educación formal prescolar a 11°;,Taller - Teórico Práctico Simulacros y Simulaciones
500,501,2024-09-16,4,,Empresas Públicas de Medellín;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
514,515,2024-09-18,14,,Empresas privadas;,Asesoría general al COSEGRD
515,516,2024-09-18,10,,Comerciantes (Otros sectores);,Asesoría general al COSEGRD
517,518,2024-09-18,99,,,Acompañamiento al sector empresarial en GRD
532,533,2024-09-19,99,,Comerciantes del Centro;Comerciantes (Otros sectores);Empresas privadas;Empresas Públicas de Medellín;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
544,545,2024-09-23,15,,Empresas privadas;,Asesoría general al COSEGRD
545,546,2024-09-23,15,,,Taller - Teórico Práctico Simulacros y Simulaciones
577,578,2024-09-26,10,,Empresas privadas;,Taller - Teórico Práctico Simulacros y Simulaciones
589,590,2024-09-27,15,,Empresas sector público;,Acompañamiento al sector empresarial en GRD
590,591,2024-09-27,10,,Empresas privadas;,Acompañamiento al sector empresarial en GRD
591,592,2024-09-27,10,,Comerciantes del Centro;,Acompañamiento al sector empresarial en GRD
599,600,2024-09-30,10,,,Acompañamiento al sector empresarial en GRD
600,601,2024-09-30,10,,Empresas privadas;,Acompañamiento al sector empresarial en GRD
617,618,2024-10-02,11,,Comunidad en general;Cuerpo Oficial de Bomberos Medellín COBM;Empresas privadas;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
622,623,2024-10-02,99,,,Asesoría general al COSEGRD
644,645,2024-10-07,10,,,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
648,649,2024-10-08,15,,,Acompañamiento al sector empresarial en GRD
649,650,2024-10-08,10,,,Acompañamiento al sector empresarial en GRD
667,668,2024-10-09,10,,Comerciantes del Centro;,Asesoría general al COSEGRD
668,669,2024-10-09,10,,Empresas privadas;Subdirección de Manejo;Cuerpo Oficial de Bomberos Medellín COBM;,Acompañamiento al sector empresarial en GRD
671,672,2024-10-09,99,,Empresas privadas;,Acompañamiento al sector empresarial en GRD
672,673,2024-10-09,90,,,Acompañamiento al sector empresarial en GRD
678,679,2024-10-10,14,,Empresas privadas;,Acompañamiento al sector empresarial en GRD
679,680,2024-10-10,99,,,Asesoría general al COSEGRD
686,687,2024-10-11,9,,Comerciantes (Otros sectores);,Acompañamiento al sector empresarial en GRD
704,705,2024-10-17,9,,Comerciantes (Otros sectores);Cuerpo Oficial de Bomberos Medellín COBM;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
707,708,2024-10-17,4,,,Acompañamiento al sector empresarial en GRD
724,725,2024-10-21,10,,Equipo social GRD;Grupos de Socorro;Propiedad Horizontal/Unidades residenciales (Diferente a COREGRD);Sec. Seguridad y Convivencia;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
729,730,2024-10-22,10,,Empresas privadas;,Acompañamiento al sector empresarial en GRD
733,734,2024-10-22,8,,,Asesoría general al COSEGRD
734,735,2024-10-22,14,,Subdirección de Manejo;,Acompañamiento al sector empresarial en GRD
742,743,2024-10-23,90,,Empresas privadas;Subdirección de Manejo;,Acompañamiento al sector empresarial en GRD
743,744,2024-10-23,90,,Subdirección de Manejo;,Acompañamiento al sector empresarial en GRD
749,750,2024-10-24,10,,Comunidad en general;Empresas privadas;Sec. Seguridad y Convivencia;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
755,756,2024-10-24,10,,Empresas privadas;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
760,761,2024-10-25,90,,Empresas privadas;Subdirección de Manejo;,Acompañamiento al sector empresarial en GRD
761,762,2024-10-25,90,,Subdirección de Manejo;,Acompañamiento al sector empresarial en GRD
785,786,2024-10-29,13,,,Acompañamiento al sector empresarial en GRD
789,790,2024-10-29,9,,Empresas privadas;,Asesoría general al COSEGRD
806,807,2024-11-01,14,,,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
810,811,2024-11-01,90,,Subdirección de Manejo;,Acompañamiento al sector empresarial en GRD
819,820,2024-11-05,4,,,Acompañamiento al sector empresarial en GRD
861,862,2024-11-12,16,,,Asesoría general al COSEGRD
869,870,2024-11-13,7,,,Asesoría general al COSEGRD
884,885,2024-11-14,14,,,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
895,896,2024-11-15,4,,Iglesias;,Acompañamiento al sector empresarial en GRD
914,915,2024-11-19,15,,Empresas privadas;,Asesoría general al COSEGRD
916,917,2024-11-19,8,,Instituciones de Educación Superior;Sec. Seguridad y Convivencia;,Asesoría general al COSEGRD
932,933,2024-11-20,15,,Empresas privadas;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
942,943,2024-11-21,7,,Empresas privadas;,Asesoría general al COSEGRD
984,985,2024-11-26,4,,Empresas privadas;,Taller - Que hacer en caso de Sismos
993,994,2024-11-27,7,,,Asesoría general al COSEGRD
1019,1020,2024-11-29,16,,Empresas privadas;,Taller - ABC Gestión del Riesgo de Desastres
1022,1023,2024-11-29,15,,Empresas privadas;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
1023,1024,2024-11-29,15,,Empresas privadas;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
1036,1037,2024-12-03,7,,Instituciones de Educación Superior;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
1046,1047,2024-12-04,15,,Empresas privadas;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
1047,1048,2024-12-04,4,,,Acompañamiento al sector empresarial en GRD
1243,1244,2025-02-12,14,Empresas,,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
1252,1253,2025-02-13,7,Empresas,,Asesoría en ejercicios de evaluación de preparativos para la respuesta
1299,1300,2025-02-20,7,Empresas,,Asesoría en ejercicios de evaluación de preparativos para la respuesta
1410,1411,2025-03-10,90,Comerciantes,Comerciantes (Otros sectores);,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
1417,1418,2025-03-11,4,Empresas,Instituciones de Educación Superior;,Asesoría en ejercicios de evaluación de preparativos para la respuesta
1497,1498,2025-03-19,99,diferentes grupos,,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
1549,1550,2025-03-25,99,Empresas,"DAGRAN;Concesión túnel Aburra Oriente, cruz Roja, Bomberos Envigado, Bomberos Guarne;",Acompañamiento en la creación de COSEGRD
1563,1564,2025-03-26,15,Empresas,Empresas privadas;,Asesoría en ejercicios de evaluación de preparativos para la respuesta
1592,1593,2025-03-28,14,Prestadores de Servicios de Salud,Subdirección de Manejo;Seguridad humana ;,Asesoría general al COSEGRD
1606,1607,2025-04-01,7,IE Superior,,"Taller - Plan de Prevención, Preparación y Respuesta ante Emergencias (Decreto 1072 de 2015)"
1670,1671,2025-04-08,10,Varios COawvrd,Comités Sectoriales de Gestión del Riesgo de Desastres (COSEGRD);,Taller - Plan de Gestión del Riesgo de Desastres Empresas Públicas y Privadas (decreto 2157/2017)
1745,1746,2025-04-23,10,Empresas,AMVA;Subdirección de Manejo;,Socialización de la PPTGRD
1757,1758,2025-04-24,4,Prestadores de Servicios de Salud,,Asesoría en ejercicios de evaluación de preparativos para la respuesta
1764,1765,2025-04-25,10,Empresas,Subdirección de Manejo;Cuerpo Oficial de Bomberos Medellín COBM;,Asesoría en ejercicios de evaluación de preparativos para la respuesta
1844,1845,2025-05-08,10,Empresas,Comfama;,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
1876,1877,2025-05-14,10,Empresas,Comerciantes del Centro;,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
1882,1883,2025-05-15,99,Empresas,Empresas privadas;,Asesoría en ejercicios de evaluación de preparativos para la respuesta
1957,1958,2025-05-27,15,Empresas,ESTRA;,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
1967,1968,2025-05-28,4,Prestadores de Servicios de Salud,Equipo técnico;Empresas sector público;Subdirección de Manejo;,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
1968,1969,2025-05-28,14,Empresas,,Taller - Plan de Gestión del Riesgo de Desastres Empresas Públicas y Privadas (decreto 2157/2017)
2047,2048,2025-06-11,10,Empresas,Comerciantes del Centro;,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
2073,2074,2025-06-14,16,Empresas,Empresas privadas;AUNA;,Asesoría en ejercicios de evaluación de preparativos para la respuesta
2157,2158,2025-07-03,11,Empresas,,Acompañamiento en la creación de COSEGRD
2304,2305,2025-07-21,99,Empresas,Cuerpo Oficial de Bomberos Medellín COBM;,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
2328,2329,2025-07-23,99,Asesor SURA,,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
2395,2396,2025-07-31,99,Empresas,,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
2459,2460,2025-08-12,99,Prpyecto CAH,,Asesoría general al COSEGRD
2584,2585,2025-08-29,9,Prestadores de Servicios Públicos,,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
2690,2691,2025-09-15,99,Prestadores del servicio de aseo,,Taller - ABC Gestión del Riesgo de Desastres
2759,2760,2025-09-24,16,Prestadores de Servicios Públicos,Metro de Medellín;,Taller - Cambio climático y GRD
2835,2836,2025-10-08,15,Empresas,,Asesoría en ejercicios de evaluación de preparativos para la respuesta
2846,2847,2025-10-09,10,Prestadores de Servicios Públicos,Policia;,Asesoría en ejercicios de evaluación de preparativos para la respuesta
2859,2860,2025-10-14,9,Empresas,Centro Comercial la Central;,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
2884,2885,2025-10-17,9,Empresas,Cuerpo Oficial de Bomberos Medellín COBM;Centro Comercial;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
2918,2919,2025-10-22,10,Empresas,Comando de Policía del AMVA;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
2921,2922,2025-10-22,16,Prestadores de Servicios Públicos,,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
2960,2961,2025-10-29,13,Establecimientos comerciales,Comunidad en general;,Taller - ABC Gestión del Riesgo de Desastres
2975,2976,2025-10-30,10,Empresas,,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
2978,2979,2025-10-30,10,Empresas,Comerciantes del Centro;,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
2990,2991,2025-11-04,13,Comerciantes escaleras comuna 13,"Secretaria de turismo, UdeA, terminales;","Asesoría a los sectores comercial, industrial y de servicios en GRD"
2996,2997,2025-11-05,13,Guías turísticos San Javier,Comunidad en general;Guías turísticos San Javier ;,Taller - ABC Gestión del Riesgo de Desastres
3000,3001,2025-11-05,13,Guias turisticos escleras comuna 13,"Secretaria de turismo, UdeA, terminales;","Asesoría a los sectores comercial, industrial y de servicios en GRD"
3001,3002,2025-11-05,10,Empresas,,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
3018,3019,2025-11-07,90,Prestadores de Servicios Públicos,Mesa de acueductos;,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
3042,3043,2025-11-12,14,Empresas,Comités Sectoriales de Gestión del Riesgo de Desastres (COSEGRD);,Acompañamiento en ejercicios de simulaciones y simulacros (invitado como observador o evaluador)
3072,3073,2025-11-17,99,Empresas,,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
36,3219,2026-02-16,90,Sector hotelero,Red hotelera C90,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
42,3225,2026-02-26,99,Empresas,Mesa tecnica CENIT;Subdirección de Manejo,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
57,3240,2026-02-05,15,Empresas,,Asesoría general al COSEGRD
64,3247,2026-02-11,99,Empresas,Presentes Corporacion,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
81,3264,2026-02-12,14,Empresas,Subdirección de Conocimiento y Reducción del riesgo de Desastres,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
84,3267,2026-02-12,14,Empresas,Comunidad en general;Equipo social DAGRD;Empresas privadas,Asesoría general al COSEGRD
91,3274,2026-02-16,99,Empresas,Metro de Medellín,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
153,3336,2026-02-23,14,Empresas,Departamento Administrativo de Gestión del Riesgo  de Desastres;Equipo social DAGRD;Equipo técnico DAGRD;Empresas privadas;Empresas Públicas de Medellín;Empresas sector público,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
155,3338,2026-02-26,14,Prestadores de Servicios Públicos,Equipo social DAGRD,Asesoría general al COSEGRD
160,3343,2026-02-12,99,Empresas,Actividad de formacion en Continuidad de Negocio,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
185,3368,2026-02-27,99,Empresas,MINISTERIO DEL TRABAJO,"Asesoría a los sectores comercial, industrial y de servicios en GRD"
