pagina,visual_name,visual_tipo,query_ref,agregacion,columna_excel_o_modelo,filtro_columnas,filtro_valores
Introducción,cd40324d9be56b561fe3,image,,,,,
Introducción,1ae8e342c486a04265cc,slicer,Dim_Fecha.anio,,Dim_Fecha.anio,,
Introducción,9d76dc137bfc9922904b,pageNavigator,,,,,
Introducción,f0948b24fba73e4ea045,textbox,,,,,
Introducción,a15f97b97db99b668a9e,image,,,,,
Estrategia ,b4885ae5182d025d8ae7,card,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,,
Estrategia ,327c87a627dca7354ccd,textbox,,,,,
Estrategia ,4c23554b1940a40416cf,slicer,Dim_Fecha.mes_nombre,,Dim_Fecha.mes_nombre,mes_nombre,
Estrategia ,995786f05ec794708743,image,,,,,
Estrategia ,3ff183b6087a8e19dfed,actionButton,,,,,
Estrategia ,d4febc389b5e8de984b2,slicer,Dim_Comuna.comuna_cod,,Dim_Comuna.comuna_cod,comuna_cod,
Estrategia ,422241f2225641bf01ac,slicer,Dim_Fecha.anio,,Dim_Fecha.anio,anio,
Estrategia ,a4143ddbae38b3573ade,card,_Medidas.GenF_Total_Participaciones,,_Medidas.GenF_Total_Participaciones,,
Estrategia ,3bdffabe045ad1264db5,card,_Medidas.Base_Impacto_Indirecto,,_Medidas.Base_Impacto_Indirecto,,
Estrategia ,f75891f8b2451af7b84b,card,_Medidas.Base_Simulacros,,_Medidas.Base_Simulacros,,
Estrategia ,2c8ed4a76d5c7f7e187f,card,_Medidas.Cobertura_Total,,_Medidas.Cobertura_Total,,
Estrategia ,c110b8594a8a9ebf4285,clusteredBarChart,Dim_Seccion.seccion_tablero,,Dim_Seccion.seccion_tablero,seccion_tablero,
Estrategia ,c110b8594a8a9ebf4285,clusteredBarChart,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,seccion_tablero,
Estrategia ,c110b8594a8a9ebf4285,clusteredBarChart,_Medidas.GenF_Total_Participaciones,,_Medidas.GenF_Total_Participaciones,seccion_tablero,
Estrategia ,da13559abe8c7cef19a2,lineChart,Dim_Fecha.anio,,Dim_Fecha.anio,,
Estrategia ,da13559abe8c7cef19a2,lineChart,Dim_Fecha.mes_nombre,,Dim_Fecha.mes_nombre,,
Estrategia ,da13559abe8c7cef19a2,lineChart,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,,
Estrategia ,5e150834afe72e07b4ff,donutChart,Dim_Seccion.seccion_tablero,,Dim_Seccion.seccion_tablero,seccion_tablero,
Estrategia ,5e150834afe72e07b4ff,donutChart,_Medidas.GenF_Total_Participaciones,,_Medidas.GenF_Total_Participaciones,seccion_tablero,
Estrategia ,9a8be81e68fbae634844,actionButton,,,,,
Estrategia ,9079bab87c86b2ae8844,pageNavigator,,,,,
Estrategia ,46ac75ac61dbca1ca5e2,slicer,Dim_Instancia.instancia,,Dim_Instancia.instancia,seccion_tablero,
Comunidad,41187d42069e05066e47,textbox,,,,,
Comunidad,8d89788cb2a75a8657f9,image,,,,,
Comunidad,f45cbc45faec61fe9560,slicer,Dim_Comuna.comuna_cod,,Dim_Comuna.comuna_cod,comuna_cod,
Comunidad,76c2a9eaccb1756af542,slicer,Dim_Fecha.anio,,Dim_Fecha.anio,anio,
Comunidad,9a8158904ec29eb0db38,slicer,Dim_Fecha.mes_nombre,,Dim_Fecha.mes_nombre,mes_nombre,
Comunidad,1d153735c56eb7084e43,card,_Medidas.GenF_Total_Participaciones,,_Medidas.GenF_Total_Participaciones,,
Comunidad,b3559fea33237ece65f4,card,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,,
Comunidad,4b4db96cf7c45365d76f,card,_Medidas.Impacto_Indirecto_Comunidad,,_Medidas.Impacto_Indirecto_Comunidad,,
Comunidad,273213a559b911a27f2a,clusteredBarChart,Hecho_Participacion_General.bloque_comunidad,,Hecho_Participacion_General.bloque_comunidad,,
Comunidad,273213a559b911a27f2a,clusteredBarChart,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,,
Comunidad,273213a559b911a27f2a,clusteredBarChart,_Medidas.GenF_Total_Participaciones,,_Medidas.GenF_Total_Participaciones,,
Comunidad,45c3d654cb3f6b11f952,columnChart,Hecho_Demografia.categoria,,Hecho_Demografia.categoria,instancia,Comunitario
Comunidad,45c3d654cb3f6b11f952,columnChart,Hecho_Demografia.dimension,,Hecho_Demografia.dimension,instancia,Comunitario
Comunidad,45c3d654cb3f6b11f952,columnChart,_Medidas.Total_Dem_Valor,,_Medidas.Total_Dem_Valor,instancia,Comunitario
Comunidad,d9722adc070eb12110b8,card,_Medidas.Num_Comites_Comisiones,,_Medidas.Num_Comites_Comisiones,,
Comunidad,e48912e0ed7bc5aef175,card,Dim_SATC.Total_SATC_Unicos,,Dim_SATC.Total_SATC_Unicos,,
Comunidad,afaa770783f14dfd7983,card,Dim_Semilleros.Total_Semilleros,,Dim_Semilleros.Total_Semilleros,,
Comunidad,cbd47fee150acaeb3388,pageNavigator,,,,,
Comunidad,25ffe04cf38ba9746e2e,lineChart,Dim_Fecha.anio,,Dim_Fecha.anio,,
Comunidad,25ffe04cf38ba9746e2e,lineChart,Dim_Fecha.mes_nombre,,Dim_Fecha.mes_nombre,,
Comunidad,25ffe04cf38ba9746e2e,lineChart,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,,
Comunidad,cfc6e2a26dc21e26d9ae,actionButton,,,,,
Comunidad,71ae8d69b7209593f99c,actionButton,,,,,
Comunidad,b731cd48dffb66e799eb,tableEx,Dim_Comites_Comisiones_2026.comite_comision_etiqueta,,Dim_Comites_Comisiones_2026.comite_comision_etiqueta,,
Comunidad,7aa92dc834c2f4d0133c,bookmarkNavigator,,,,,
Comunidad,c58bd908deeaa6f100c8,bookmarkNavigator,,,,,
Comunidad,3431ea0470d704ff86c9,tableEx,Dim_Semilleros_Confiable.semillero_nombre,,Dim_Semilleros_Confiable.semillero_nombre,,
Comunidad,30a5bec56ddc30ec0537,bookmarkNavigator,,,,,
Comunidad,9922c1983b7be52a0c94,tableEx,Dim_SATC.SATC_Nombre,,Dim_SATC.SATC_Nombre,,
Educación,f827b6f42911f0fef556,textbox,,,,,
Educación,e4e79bbb890679cb57c9,image,,,,,
Educación,cb791f469874fcf3c837,card,_Medidas.Impacto_Indirecto_Educacion,,_Medidas.Impacto_Indirecto_Educacion,,
Educación,66a7f3006f132509d6e1,card,_Medidas.GenF_Total_Participaciones,,_Medidas.GenF_Total_Participaciones,,
Educación,a7b4bc015e5eda91e9b9,card,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,,
Educación,b41f14860061b12260e1,slicer,Dim_Fecha.anio,,Dim_Fecha.anio,anio,
Educación,37277ea7f8b0187572cb,slicer,Dim_Fecha.mes_nombre,,Dim_Fecha.mes_nombre,mes_nombre,
Educación,9d75697414e67ff1f2d6,clusteredBarChart,Hecho_Participacion_General.bloque_educacion,,Hecho_Participacion_General.bloque_educacion,,
Educación,9d75697414e67ff1f2d6,clusteredBarChart,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,,
Educación,9d75697414e67ff1f2d6,clusteredBarChart,_Medidas.GenF_Total_Participaciones,,_Medidas.GenF_Total_Participaciones,,
Educación,e2b0618f21f68386bebf,card,_Medidas.GenF_Edu_Instituciones_Unicas,,_Medidas.GenF_Edu_Instituciones_Unicas,,
Educación,05f3f0e2104e823216a1,columnChart,Hecho_Demografia.categoria,,Hecho_Demografia.categoria,,
Educación,05f3f0e2104e823216a1,columnChart,Hecho_Demografia.dimension,,Hecho_Demografia.dimension,,
Educación,05f3f0e2104e823216a1,columnChart,_Medidas.Total_Dem_Valor,,_Medidas.Total_Dem_Valor,,
Educación,4d74d209093ceadc1ca3,pageNavigator,,,,,
Educación,fd67d53cce5c9cc67ea9,lineChart,Dim_Fecha.anio,,Dim_Fecha.anio,,
Educación,fd67d53cce5c9cc67ea9,lineChart,Dim_Fecha.mes_nombre,,Dim_Fecha.mes_nombre,,
Educación,fd67d53cce5c9cc67ea9,lineChart,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,,
Educación,0924d594b434a8e69d06,slicer,Dim_Comuna.comuna_cod,,Dim_Comuna.comuna_cod,comuna_cod,
Educación,0d0f33856922e488508a,card,_Medidas.GenF_Edu_Instituciones_Media,,_Medidas.GenF_Edu_Instituciones_Media,,
Educación,6246f0631ebcefc1e842,card,_Medidas.GenF_Edu_Instituciones_Superior,,_Medidas.GenF_Edu_Instituciones_Superior,,
Educación,2c3ea669acf78efe6138,card,_Medidas.GenF_Edu_Instituciones_PrimeraInfancia,,_Medidas.GenF_Edu_Instituciones_PrimeraInfancia,,
Educación,1128ea736bcab895d2af,actionButton,,,,,
Educación,75e577bbdcb7e76c9eaa,actionButton,,,,,
Empresarial,231f81e78deca6d87862,textbox,,,,,
Empresarial,14a8b8c863e03a6dc693,image,,,,,
Empresarial,e0a1f0d8d02d8997ca83,slicer,Dim_Comuna.comuna_cod,,Dim_Comuna.comuna_cod,comuna_cod,
Empresarial,84c6d8b36344d1601da8,slicer,Dim_Fecha.anio,,Dim_Fecha.anio,anio,
Empresarial,06f7d5dc05f812ff288a,slicer,Dim_Fecha.mes_nombre,,Dim_Fecha.mes_nombre,mes_nombre,
Empresarial,d32e3345eb3a8689fe7a,card,_Medidas.GenF_Total_Participaciones,,_Medidas.GenF_Total_Participaciones,,
Empresarial,f23a515d0793e03aa52a,card,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,,
Empresarial,2c51af385dac1116c1bb,card,_Medidas.Actividades_CAM,,_Medidas.Actividades_CAM,,
Empresarial,41d55dfdb1540481e40f,card,_Medidas.Actividades_Empresa,,_Medidas.Actividades_Empresa,,
Empresarial,217343a3c7552949f793,card,_Medidas.Actividades_PlanesAyudaMutua,,_Medidas.Actividades_PlanesAyudaMutua,,
Empresarial,1db2cc26773b59b1073e,card,_Medidas.Actividades_PropiedadHorizontal,,_Medidas.Actividades_PropiedadHorizontal,,
Empresarial,35194e799b0e987e931b,pieChart,Hecho_Participacion_General.bloque_empresarial,,Hecho_Participacion_General.bloque_empresarial,,
Empresarial,35194e799b0e987e931b,pieChart,_Medidas.GenF_Empresarial_Participaciones,,_Medidas.GenF_Empresarial_Participaciones,,
Empresarial,769bb2a854f19bc072db,pageNavigator,,,,,
Empresarial,c6d514c2077b89c199b7,lineChart,Dim_Fecha.anio,,Dim_Fecha.anio,,
Empresarial,c6d514c2077b89c199b7,lineChart,Dim_Fecha.mes_nombre,,Dim_Fecha.mes_nombre,,
Empresarial,c6d514c2077b89c199b7,lineChart,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,,
Empresarial,dcf319470f6ec368fc1a,actionButton,,,,,
Empresarial,b015745a1e48da38fb3f,actionButton,,,,,
Institucional,c3e4af7fbc3819ab1d26,textbox,,,,,
Institucional,cc8a16c909be245ce9cf,image,,,,,
Institucional,cf68707afa43986b151f,card,_Medidas.GenF_Total_Actividades,,_Medidas.GenF_Total_Actividades,,
Institucional,c306f3ede08720cb0531,slicer,Dim_Fecha.mes_nombre,,Dim_Fecha.mes_nombre,mes_nombre,
Institucional,71feb95df17cc18bf047,slicer,Dim_Fecha.anio,,Dim_Fecha.anio,anio,
Institucional,b1dce87ead61c1342ba5,slicer,Dim_Comuna.comuna_cod,,Dim_Comuna.comuna_cod,comuna_cod,
Institucional,9a36277075788e806023,card,_Medidas.Actividades_ArticulacionInstitucional,,_Medidas.Actividades_ArticulacionInstitucional,,
Institucional,1f392cd48aa1eef53112,card,_Medidas.Participantes_Articulacion,,_Medidas.Participantes_Articulacion,,
Institucional,aabff877b3de1eaa00d3,card,_Medidas.Participantes_Mesas,,_Medidas.Participantes_Mesas,,
Institucional,59d653d9bbcfde9f644a,card,_Medidas.Mesas_Interinstitucionalidad,,_Medidas.Mesas_Interinstitucionalidad,,
Institucional,70751c8643c11daa4371,donutChart,Hecho_Participacion_General.bloque_institucional,,Hecho_Participacion_General.bloque_institucional,,
Institucional,70751c8643c11daa4371,donutChart,_Medidas.GenF_Institucional_Participaciones,,_Medidas.GenF_Institucional_Participaciones,,
Institucional,c8aa564f9b3a4336a293,card,_Medidas.GenF_Institucional_Participaciones,,_Medidas.GenF_Institucional_Participaciones,,
Institucional,59ed4f6735acd3268264,lineChart,Dim_Fecha.anio,,Dim_Fecha.anio,grupo_ambito_comparacion,Externa | Interna + PDL y PP
Institucional,59ed4f6735acd3268264,lineChart,Hecho_Participacion_General.fecha.Variación.Jerarquía de fechas.Mes,,Hecho_Participacion_General.fecha.Variación.Jerarquía de fechas.Mes,grupo_ambito_comparacion,Externa | Interna + PDL y PP
Institucional,59ed4f6735acd3268264,lineChart,_Medidas.GenF_Total_Participaciones,,_Medidas.GenF_Total_Participaciones,grupo_ambito_comparacion,Externa | Interna + PDL y PP
Institucional,d50efb7f7f7aa39b77ea,pageNavigator,,,,,
Institucional,de06a9daffa3c94d6785,actionButton,,,,,
Institucional,29aeed70bc7d5843725f,actionButton,,,,,
AutoVis IA,AutoVisCard_1,card,Sheet1.AB_Sheet1_nata_Sum_3,,Sheet1.AB_Sheet1_nata_Sum_3,,
AutoVis IA,AutoVisCard_2,card,Sheet1.AB_Sheet1_Mujeres_Sum_3,,Sheet1.AB_Sheet1_Mujeres_Sum_3,,
AutoVis IA,AutoVisCard_3,card,Sheet1.AB_Sheet1_Hombres_Sum_3,,Sheet1.AB_Sheet1_Hombres_Sum_3,,
AutoVis IA,AutoVisCard_4,card,Sheet1.AB_Sheet1_Ni_os_Sum_3,,Sheet1.AB_Sheet1_Ni_os_Sum_3,,
AutoVis IA,AutoVisCard_5,card,Sheet1.AB_Sheet1_nata_Sum_3,,Sheet1.AB_Sheet1_nata_Sum_3,,
AutoVis IA,AutoVisCard_6,card,Sheet1.AB_Sheet1_nata_Sum_3,,Sheet1.AB_Sheet1_nata_Sum_3,,
AutoVis IA,AutoVisCard_1,card,Sheet1.AB_Sheet1_nata_Sum_3,,Sheet1.AB_Sheet1_nata_Sum_3,,
AutoVis IA,AutoVisCard_2,card,Sheet1.AB_Sheet1_Mujeres_Sum_3,,Sheet1.AB_Sheet1_Mujeres_Sum_3,,
AutoVis IA,AutoVisCard_3,card,Sheet1.AB_Sheet1_Hombres_Sum_3,,Sheet1.AB_Sheet1_Hombres_Sum_3,,
AutoVis IA,AutoVisCard_4,card,Sheet1.AB_Sheet1_Ni_os_Sum_3,,Sheet1.AB_Sheet1_Ni_os_Sum_3,,
AutoVis IA,AutoVisCard_5,card,Sheet1.AB_Sheet1_nata_Sum_3,,Sheet1.AB_Sheet1_nata_Sum_3,,
AutoVis IA,AutoVisCard_6,card,Sheet1.AB_Sheet1_nata_Sum_3,,Sheet1.AB_Sheet1_nata_Sum_3,,
